PVTTABLE LABEL = "Waxtuned",PHASE = TWO,\
!'ENTROPY NONEQ '                          Waxy Oil HtTf HTGC data Tuned incl. vi
EOS = "PR Peneloux",\
PVTTABLE POINT = (.282367E+07,.244792E+02,.332410E+02,.869553E+03,.117732E-04,.730960E-06,-.225164E-02,-.464939E+00,.000000E+00,.116322E-04,.785260E-02,.182811E+04,.188338E+04,.297813E+05,-.333398E+06,.346558E-01,.110419E+00,.205169E-01,-.117640E+05,-.512671E+03)
PVTTABLE POINT = (.282367E+07,.270833E+02,.332410E+02,.868337E+03,.117732E-04,.747340E-06,-.225164E-02,-.469076E+00,.000000E+00,.116322E-04,.729354E-02,.182811E+04,.189698E+04,.297813E+05,-.328476E+06,.346558E-01,.110421E+00,.205095E-01,-.117640E+05,-.496204E+03)
PVTTABLE POINT = (.282367E+07,.296875E+02,.332410E+02,.867110E+03,.117732E-04,.764041E-06,-.225164E-02,-.473249E+00,.000000E+00,.116322E-04,.678250E-02,.182811E+04,.191058E+04,.297813E+05,-.323518E+06,.346558E-01,.110422E+00,.204949E-01,-.117640E+05,-.479762E+03)
PVTTABLE POINT = (.282367E+07,.322917E+02,.332410E+02,.865872E+03,.117732E-04,.781068E-06,-.225164E-02,-.477458E+00,.000000E+00,.116322E-04,.631454E-02,.182811E+04,.192417E+04,.297813E+05,-.318525E+06,.346558E-01,.110424E+00,.204737E-01,-.117640E+05,-.463345E+03)
PVTTABLE POINT = (.282367E+07,.348958E+02,.332410E+02,.864623E+03,.117732E-04,.798428E-06,-.225164E-02,-.481704E+00,.000000E+00,.116322E-04,.588530E-02,.182811E+04,.193777E+04,.297813E+05,-.313496E+06,.346558E-01,.110426E+00,.204464E-01,-.117640E+05,-.446952E+03)
PVTTABLE POINT = (.282367E+07,.375000E+02,.332410E+02,.863363E+03,.117732E-04,.816128E-06,-.225164E-02,-.485987E+00,.000000E+00,.116322E-04,.549092E-02,.182811E+04,.195137E+04,.297813E+05,-.308432E+06,.346558E-01,.110427E+00,.204135E-01,-.117640E+05,-.430582E+03)
PVTTABLE POINT = (.282367E+07,.401042E+02,.332410E+02,.862092E+03,.117732E-04,.834176E-06,-.225164E-02,-.490308E+00,.000000E+00,.116322E-04,.512793E-02,.182811E+04,.196497E+04,.297813E+05,-.303333E+06,.346558E-01,.110429E+00,.203753E-01,-.117640E+05,-.414235E+03)
PVTTABLE POINT = (.282367E+07,.427083E+02,.332410E+02,.860809E+03,.117732E-04,.852578E-06,-.225164E-02,-.494666E+00,.000000E+00,.116322E-04,.479326E-02,.182811E+04,.197856E+04,.297813E+05,-.298198E+06,.346558E-01,.110431E+00,.203321E-01,-.117640E+05,-.397911E+03)
PVTTABLE POINT = (.282367E+07,.453125E+02,.334452E+02,.859515E+03,.118456E-04,.871342E-06,-.232186E-02,-.499064E+00,.000000E+00,.116675E-04,.448416E-02,.183473E+04,.199216E+04,.342618E+05,-.293028E+06,.346957E-01,.110432E+00,.201811E-01,-.111830E+05,-.381609E+03)
PVTTABLE POINT = (.282367E+07,.479167E+02,.336550E+02,.858210E+03,.119200E-04,.890476E-06,-.239425E-02,-.503500E+00,.000000E+00,.117015E-04,.419819E-02,.184150E+04,.200575E+04,.387384E+05,-.287822E+06,.347401E-01,.110434E+00,.200283E-01,-.106303E+05,-.365330E+03)
PVTTABLE POINT = (.282367E+07,.505208E+02,.338704E+02,.856893E+03,.119963E-04,.909987E-06,-.246891E-02,-.507976E+00,.000000E+00,.117343E-04,.393314E-02,.184843E+04,.201934E+04,.432120E+05,-.282581E+06,.347889E-01,.110436E+00,.198734E-01,-.101042E+05,-.349072E+03)
PVTTABLE POINT = (.282367E+07,.531250E+02,.340914E+02,.855564E+03,.120747E-04,.929884E-06,-.254592E-02,-.512493E+00,.000000E+00,.117658E-04,.368708E-02,.185552E+04,.203293E+04,.476834E+05,-.277305E+06,.348420E-01,.110438E+00,.197167E-01,-.960336E+04,-.332836E+03)
PVTTABLE POINT = (.282367E+07,.557292E+02,.343181E+02,.854224E+03,.121551E-04,.950176E-06,-.262537E-02,-.517050E+00,.000000E+00,.117962E-04,.345826E-02,.186277E+04,.204652E+04,.521533E+05,-.271993E+06,.348993E-01,.110439E+00,.195580E-01,-.912640E+04,-.316620E+03)
PVTTABLE POINT = (.282367E+07,.583333E+02,.345505E+02,.852871E+03,.122375E-04,.970869E-06,-.270735E-02,-.521649E+00,.000000E+00,.118253E-04,.324515E-02,.187017E+04,.206010E+04,.566225E+05,-.266646E+06,.349606E-01,.110441E+00,.193975E-01,-.867205E+04,-.300426E+03)
PVTTABLE POINT = (.282367E+07,.609375E+02,.347885E+02,.851507E+03,.123219E-04,.991974E-06,-.279196E-02,-.526289E+00,.000000E+00,.118532E-04,.304639E-02,.187772E+04,.207368E+04,.610919E+05,-.261263E+06,.350260E-01,.110443E+00,.192352E-01,-.823913E+04,-.284252E+03)
PVTTABLE POINT = (.282367E+07,.635417E+02,.350323E+02,.850130E+03,.124084E-04,.101350E-05,-.287930E-02,-.530973E+00,.000000E+00,.118799E-04,.286079E-02,.188543E+04,.208726E+04,.655621E+05,-.255846E+06,.350951E-01,.110445E+00,.190710E-01,-.782653E+04,-.268097E+03)
PVTTABLE POINT = (.282367E+07,.661458E+02,.352818E+02,.848741E+03,.124969E-04,.103545E-05,-.296948E-02,-.535699E+00,.000000E+00,.119055E-04,.268734E-02,.189329E+04,.210083E+04,.700339E+05,-.250392E+06,.351681E-01,.110446E+00,.189050E-01,-.743318E+04,-.251963E+03)
PVTTABLE POINT = (.282367E+07,.687500E+02,.355370E+02,.847340E+03,.125874E-04,.105785E-05,-.306261E-02,-.540470E+00,.000000E+00,.119299E-04,.252516E-02,.190130E+04,.211440E+04,.745082E+05,-.244904E+06,.352447E-01,.110448E+00,.187373E-01,-.705809E+04,-.235849E+03)
PVTTABLE POINT = (.282367E+07,.713542E+02,.357979E+02,.845926E+03,.126800E-04,.108069E-05,-.315881E-02,-.545284E+00,.000000E+00,.119531E-04,.237353E-02,.190946E+04,.212797E+04,.789858E+05,-.239380E+06,.353248E-01,.110450E+00,.185678E-01,-.670032E+04,-.219753E+03)
PVTTABLE POINT = (.282367E+07,.739583E+02,.360646E+02,.844500E+03,.127746E-04,.110399E-05,-.325818E-02,-.550144E+00,.000000E+00,.119752E-04,.223185E-02,.191777E+04,.214153E+04,.834673E+05,-.233820E+06,.354084E-01,.110452E+00,.183965E-01,-.635901E+04,-.203677E+03)
PVTTABLE POINT = (.282367E+07,.765625E+02,.363370E+02,.843061E+03,.128713E-04,.112776E-05,-.336086E-02,-.555050E+00,.000000E+00,.119962E-04,.209965E-02,.192623E+04,.215509E+04,.879538E+05,-.228226E+06,.354953E-01,.110454E+00,.182235E-01,-.603332E+04,-.187620E+03)
PVTTABLE POINT = (.282367E+07,.791667E+02,.366151E+02,.841609E+03,.129700E-04,.115201E-05,-.346697E-02,-.560002E+00,.000000E+00,.120161E-04,.197654E-02,.193484E+04,.216865E+04,.924459E+05,-.222596E+06,.355854E-01,.110456E+00,.180489E-01,-.572249E+04,-.171581E+03)
PVTTABLE POINT = (.282367E+07,.817708E+02,.368989E+02,.840144E+03,.130707E-04,.117675E-05,-.357665E-02,-.565001E+00,.000000E+00,.120349E-04,.186223E-02,.194360E+04,.218220E+04,.969445E+05,-.216931E+06,.356788E-01,.110458E+00,.178725E-01,-.542578E+04,-.155560E+03)
PVTTABLE POINT = (.282367E+07,.843750E+02,.371884E+02,.838666E+03,.131735E-04,.120198E-05,-.369003E-02,-.570047E+00,.000000E+00,.120527E-04,.175646E-02,.195250E+04,.219575E+04,.101451E+06,-.211230E+06,.357751E-01,.110460E+00,.176946E-01,-.514248E+04,-.139558E+03)
PVTTABLE POINT = (.282367E+07,.869792E+02,.374836E+02,.837175E+03,.132783E-04,.122774E-05,-.380726E-02,-.575143E+00,.000000E+00,.120695E-04,.165898E-02,.196156E+04,.220929E+04,.105965E+06,-.205495E+06,.358745E-01,.110462E+00,.175149E-01,-.487194E+04,-.123573E+03)
PVTTABLE POINT = (.282367E+07,.895833E+02,.377844E+02,.835670E+03,.133851E-04,.125401E-05,-.392848E-02,-.580287E+00,.000000E+00,.120853E-04,.156956E-02,.197076E+04,.222283E+04,.110488E+06,-.199724E+06,.359767E-01,.110464E+00,.173337E-01,-.461354E+04,-.107606E+03)
PVTTABLE POINT = (.282367E+07,.921875E+02,.380908E+02,.834153E+03,.134940E-04,.128082E-05,-.405385E-02,-.585481E+00,.000000E+00,.121001E-04,.148790E-02,.198012E+04,.223637E+04,.115022E+06,-.193917E+06,.360816E-01,.110465E+00,.171509E-01,-.436671E+04,-.916565E+02)
PVTTABLE POINT = (.282367E+07,.947917E+02,.384028E+02,.832621E+03,.136048E-04,.130818E-05,-.418352E-02,-.590726E+00,.000000E+00,.121140E-04,.141366E-02,.198962E+04,.224990E+04,.119567E+06,-.188076E+06,.361893E-01,.110467E+00,.169666E-01,-.413088E+04,-.757239E+02)
PVTTABLE POINT = (.282367E+07,.973958E+02,.387203E+02,.831076E+03,.137176E-04,.133610E-05,-.431765E-02,-.596022E+00,.000000E+00,.121270E-04,.134643E-02,.199927E+04,.226342E+04,.124124E+06,-.182199E+06,.362995E-01,.110469E+00,.167807E-01,-.390553E+04,-.598084E+02)
PVTTABLE POINT = (.282367E+07,.100000E+03,.390433E+02,.829517E+03,.138324E-04,.136460E-05,-.445643E-02,-.601370E+00,.000000E+00,.121392E-04,.128574E-02,.200907E+04,.227694E+04,.128693E+06,-.176287E+06,.364121E-01,.110472E+00,.165933E-01,-.369016E+04,-.439096E+02)
PVTTABLE POINT = (.289534E+07,-.250000E+02,.340848E+02,.890753E+03,.117732E-04,.472162E-06,-.225164E-02,-.392183E+00,.000000E+00,.116557E-04,.432318E-01,.182811E+04,.162568E+04,.286581E+05,-.420132E+06,.348426E-01,.110437E+00,.582788E-03,-.120901E+05,-.830970E+03)
PVTTABLE POINT = (.289534E+07,-.223958E+02,.340848E+02,.889727E+03,.117732E-04,.483520E-06,-.225164E-02,-.395722E+00,.000000E+00,.116557E-04,.388407E-01,.182811E+04,.163918E+04,.286581E+05,-.415881E+06,.348426E-01,.110438E+00,.657529E-03,-.120901E+05,-.813928E+03)
PVTTABLE POINT = (.289534E+07,-.197917E+02,.340848E+02,.888692E+03,.117732E-04,.495096E-06,-.225164E-02,-.399288E+00,.000000E+00,.116557E-04,.349758E-01,.182811E+04,.165268E+04,.286581E+05,-.411594E+06,.348426E-01,.110439E+00,.745502E-03,-.120901E+05,-.796923E+03)
PVTTABLE POINT = (.289534E+07,-.171875E+02,.340848E+02,.887648E+03,.117732E-04,.506896E-06,-.225164E-02,-.402882E+00,.000000E+00,.116557E-04,.315657E-01,.182811E+04,.166620E+04,.286581E+05,-.407273E+06,.348426E-01,.110440E+00,.160418E-01,-.120901E+05,-.779953E+03)
PVTTABLE POINT = (.289534E+07,-.145833E+02,.340848E+02,.886594E+03,.117732E-04,.518923E-06,-.225164E-02,-.406504E+00,.000000E+00,.116557E-04,.285497E-01,.182811E+04,.167973E+04,.286581E+05,-.402916E+06,.348426E-01,.110441E+00,.177262E-01,-.120901E+05,-.763018E+03)
PVTTABLE POINT = (.289534E+07,-.119792E+02,.340848E+02,.885530E+03,.117732E-04,.531183E-06,-.225164E-02,-.410155E+00,.000000E+00,.116557E-04,.258760E-01,.182811E+04,.169326E+04,.286581E+05,-.398524E+06,.348426E-01,.110442E+00,.183899E-01,-.120901E+05,-.746118E+03)
PVTTABLE POINT = (.289534E+07,-.937500E+01,.340848E+02,.884457E+03,.117732E-04,.543679E-06,-.225164E-02,-.413835E+00,.000000E+00,.116557E-04,.235005E-01,.182811E+04,.170680E+04,.286581E+05,-.394097E+06,.348426E-01,.110443E+00,.188299E-01,-.120901E+05,-.729251E+03)
PVTTABLE POINT = (.289534E+07,-.677083E+01,.340848E+02,.883375E+03,.117732E-04,.556416E-06,-.225164E-02,-.417544E+00,.000000E+00,.116557E-04,.213852E-01,.182811E+04,.172035E+04,.286581E+05,-.389635E+06,.348426E-01,.110443E+00,.191546E-01,-.120901E+05,-.712416E+03)
PVTTABLE POINT = (.289534E+07,-.416667E+01,.340848E+02,.882283E+03,.117732E-04,.569400E-06,-.225164E-02,-.421283E+00,.000000E+00,.116557E-04,.194977E-01,.182811E+04,.173391E+04,.286581E+05,-.385137E+06,.348426E-01,.110444E+00,.194061E-01,-.120901E+05,-.695614E+03)
PVTTABLE POINT = (.289534E+07,-.156250E+01,.340848E+02,.881181E+03,.117732E-04,.582634E-06,-.225164E-02,-.425052E+00,.000000E+00,.116557E-04,.178100E-01,.182811E+04,.174747E+04,.286581E+05,-.380604E+06,.348426E-01,.110445E+00,.196061E-01,-.120901E+05,-.678842E+03)
PVTTABLE POINT = (.289534E+07,.104167E+01,.340848E+02,.880069E+03,.117732E-04,.596124E-06,-.225164E-02,-.428851E+00,.000000E+00,.116557E-04,.162979E-01,.182811E+04,.176104E+04,.286581E+05,-.376036E+06,.348426E-01,.110446E+00,.197673E-01,-.120901E+05,-.662101E+03)
PVTTABLE POINT = (.289534E+07,.364583E+01,.340848E+02,.878947E+03,.117732E-04,.609874E-06,-.225164E-02,-.432682E+00,.000000E+00,.116557E-04,.149404E-01,.182811E+04,.177461E+04,.286581E+05,-.371432E+06,.348426E-01,.110447E+00,.198981E-01,-.120901E+05,-.645391E+03)
PVTTABLE POINT = (.289534E+07,.625000E+01,.340848E+02,.877815E+03,.117732E-04,.623891E-06,-.225164E-02,-.436544E+00,.000000E+00,.116557E-04,.137195E-01,.182811E+04,.178819E+04,.286581E+05,-.366793E+06,.348426E-01,.110448E+00,.200041E-01,-.120901E+05,-.628709E+03)
PVTTABLE POINT = (.289534E+07,.885417E+01,.340848E+02,.876673E+03,.117732E-04,.638179E-06,-.225164E-02,-.440438E+00,.000000E+00,.116557E-04,.126025E-01,.182811E+04,.180177E+04,.286581E+05,-.362118E+06,.348426E-01,.110449E+00,.200896E-01,-.120901E+05,-.612057E+03)
PVTTABLE POINT = (.289534E+07,.114583E+02,.340848E+02,.875521E+03,.117732E-04,.652744E-06,-.225164E-02,-.444364E+00,.000000E+00,.116557E-04,.116077E-01,.182811E+04,.181536E+04,.286581E+05,-.357409E+06,.348426E-01,.110450E+00,.201575E-01,-.120901E+05,-.595432E+03)
PVTTABLE POINT = (.289534E+07,.140625E+02,.340848E+02,.874359E+03,.117732E-04,.667591E-06,-.225164E-02,-.448322E+00,.000000E+00,.116557E-04,.107076E-01,.182811E+04,.182895E+04,.286581E+05,-.352663E+06,.348426E-01,.110452E+00,.202104E-01,-.120901E+05,-.578835E+03)
PVTTABLE POINT = (.289534E+07,.155600E+02,.340848E+02,.873686E+03,.117732E-04,.676258E-06,-.225164E-02,-.450614E+00,.000000E+00,.116557E-04,.102289E-01,.182811E+04,.183676E+04,.286581E+05,-.349919E+06,.348426E-01,.110453E+00,.202347E-01,-.120901E+05,-.569304E+03)
PVTTABLE POINT = (.289534E+07,.166667E+02,.340848E+02,.873186E+03,.117732E-04,.682726E-06,-.225164E-02,-.452314E+00,.000000E+00,.116557E-04,.989199E-02,.182811E+04,.184254E+04,.286581E+05,-.347883E+06,.348426E-01,.110453E+00,.202501E-01,-.120901E+05,-.562266E+03)
PVTTABLE POINT = (.289534E+07,.192708E+02,.340848E+02,.872003E+03,.117732E-04,.698155E-06,-.225164E-02,-.456339E+00,.000000E+00,.116557E-04,.915149E-02,.182811E+04,.185613E+04,.286581E+05,-.343067E+06,.348426E-01,.110455E+00,.202781E-01,-.120901E+05,-.545723E+03)
PVTTABLE POINT = (.289534E+07,.218750E+02,.340848E+02,.870809E+03,.117732E-04,.713884E-06,-.225164E-02,-.460399E+00,.000000E+00,.116557E-04,.847804E-02,.182811E+04,.186972E+04,.286581E+05,-.338216E+06,.348426E-01,.110456E+00,.202958E-01,-.120901E+05,-.529206E+03)
PVTTABLE POINT = (.289534E+07,.244792E+02,.340848E+02,.869605E+03,.117732E-04,.729919E-06,-.225164E-02,-.464493E+00,.000000E+00,.116557E-04,.786453E-02,.182811E+04,.188332E+04,.286581E+05,-.333329E+06,.348426E-01,.110458E+00,.203041E-01,-.120901E+05,-.512715E+03)
PVTTABLE POINT = (.289534E+07,.270833E+02,.340848E+02,.868390E+03,.117732E-04,.746266E-06,-.225164E-02,-.468621E+00,.000000E+00,.116557E-04,.730465E-02,.182811E+04,.189692E+04,.286581E+05,-.328407E+06,.348426E-01,.110460E+00,.203039E-01,-.120901E+05,-.496249E+03)
PVTTABLE POINT = (.289534E+07,.296875E+02,.340848E+02,.867164E+03,.117732E-04,.762931E-06,-.225164E-02,-.472786E+00,.000000E+00,.116557E-04,.679285E-02,.182811E+04,.191051E+04,.286581E+05,-.323449E+06,.348426E-01,.110461E+00,.202960E-01,-.120901E+05,-.479807E+03)
PVTTABLE POINT = (.289534E+07,.322917E+02,.340848E+02,.865928E+03,.117732E-04,.779923E-06,-.225164E-02,-.476986E+00,.000000E+00,.116557E-04,.632420E-02,.182811E+04,.192411E+04,.286581E+05,-.318456E+06,.348426E-01,.110463E+00,.202811E-01,-.120901E+05,-.463391E+03)
PVTTABLE POINT = (.289534E+07,.348958E+02,.340848E+02,.864680E+03,.117732E-04,.797246E-06,-.225164E-02,-.481222E+00,.000000E+00,.116557E-04,.589435E-02,.182811E+04,.193771E+04,.286581E+05,-.313428E+06,.348426E-01,.110465E+00,.202596E-01,-.120901E+05,-.446998E+03)
PVTTABLE POINT = (.289534E+07,.375000E+02,.340848E+02,.863421E+03,.117732E-04,.814908E-06,-.225164E-02,-.485496E+00,.000000E+00,.116557E-04,.549939E-02,.182811E+04,.195130E+04,.286581E+05,-.308364E+06,.348426E-01,.110466E+00,.202321E-01,-.120901E+05,-.430628E+03)
PVTTABLE POINT = (.289534E+07,.401042E+02,.340848E+02,.862151E+03,.117732E-04,.832916E-06,-.225164E-02,-.489807E+00,.000000E+00,.116557E-04,.513588E-02,.182811E+04,.196490E+04,.286581E+05,-.303265E+06,.348426E-01,.110468E+00,.201990E-01,-.120901E+05,-.414282E+03)
PVTTABLE POINT = (.289534E+07,.427083E+02,.340848E+02,.860870E+03,.117732E-04,.851277E-06,-.225164E-02,-.494155E+00,.000000E+00,.116557E-04,.480073E-02,.182811E+04,.197849E+04,.286581E+05,-.298130E+06,.348426E-01,.110470E+00,.201607E-01,-.120901E+05,-.397959E+03)
PVTTABLE POINT = (.289534E+07,.453125E+02,.342942E+02,.859578E+03,.118456E-04,.870000E-06,-.232186E-02,-.498543E+00,.000000E+00,.116910E-04,.449120E-02,.183473E+04,.199209E+04,.331370E+05,-.292960E+06,.348795E-01,.110471E+00,.200098E-01,-.114944E+05,-.381658E+03)
PVTTABLE POINT = (.289534E+07,.479167E+02,.345093E+02,.858274E+03,.119200E-04,.889090E-06,-.239425E-02,-.502969E+00,.000000E+00,.117251E-04,.420483E-02,.184150E+04,.200568E+04,.376118E+05,-.287754E+06,.349211E-01,.110473E+00,.198570E-01,-.109277E+05,-.365379E+03)
PVTTABLE POINT = (.289534E+07,.505208E+02,.347302E+02,.856958E+03,.119963E-04,.908557E-06,-.246891E-02,-.507435E+00,.000000E+00,.117580E-04,.393942E-02,.184843E+04,.201927E+04,.420833E+05,-.282514E+06,.349671E-01,.110475E+00,.197021E-01,-.103882E+05,-.349122E+03)
PVTTABLE POINT = (.289534E+07,.531250E+02,.349569E+02,.855631E+03,.120747E-04,.928408E-06,-.254592E-02,-.511940E+00,.000000E+00,.117896E-04,.369303E-02,.185552E+04,.203285E+04,.465522E+05,-.277237E+06,.350176E-01,.110476E+00,.195453E-01,-.987471E+04,-.332886E+03)
PVTTABLE POINT = (.289534E+07,.557292E+02,.351893E+02,.854292E+03,.121551E-04,.948652E-06,-.262537E-02,-.516487E+00,.000000E+00,.118201E-04,.346390E-02,.186277E+04,.204644E+04,.510193E+05,-.271926E+06,.350723E-01,.110478E+00,.193865E-01,-.938565E+04,-.316671E+03)
PVTTABLE POINT = (.289534E+07,.583333E+02,.354276E+02,.852941E+03,.122375E-04,.969296E-06,-.270735E-02,-.521074E+00,.000000E+00,.118493E-04,.325051E-02,.187017E+04,.206002E+04,.554855E+05,-.266579E+06,.351311E-01,.110480E+00,.192258E-01,-.891979E+04,-.300477E+03)
PVTTABLE POINT = (.289534E+07,.609375E+02,.356717E+02,.851578E+03,.123219E-04,.990351E-06,-.279196E-02,-.525704E+00,.000000E+00,.118773E-04,.305150E-02,.187772E+04,.207360E+04,.599515E+05,-.261197E+06,.351940E-01,.110482E+00,.190632E-01,-.847591E+04,-.284303E+03)
PVTTABLE POINT = (.289534E+07,.635417E+02,.359217E+02,.850203E+03,.124084E-04,.101182E-05,-.287930E-02,-.530375E+00,.000000E+00,.119042E-04,.286567E-02,.188543E+04,.208717E+04,.644181E+05,-.255779E+06,.352608E-01,.110483E+00,.188987E-01,-.805286E+04,-.268150E+03)
PVTTABLE POINT = (.289534E+07,.661458E+02,.361775E+02,.848815E+03,.124969E-04,.103372E-05,-.296948E-02,-.535090E+00,.000000E+00,.119299E-04,.269200E-02,.189329E+04,.210075E+04,.688861E+05,-.250326E+06,.353314E-01,.110485E+00,.187324E-01,-.764956E+04,-.252017E+03)
PVTTABLE POINT = (.289534E+07,.687500E+02,.364392E+02,.847416E+03,.125874E-04,.105606E-05,-.306261E-02,-.539848E+00,.000000E+00,.119544E-04,.252962E-02,.190130E+04,.211432E+04,.733562E+05,-.244838E+06,.354057E-01,.110487E+00,.185642E-01,-.726498E+04,-.235903E+03)
PVTTABLE POINT = (.289534E+07,.713542E+02,.367067E+02,.846003E+03,.126800E-04,.107885E-05,-.315881E-02,-.544650E+00,.000000E+00,.119777E-04,.237781E-02,.190946E+04,.212788E+04,.778292E+05,-.239314E+06,.354837E-01,.110489E+00,.183942E-01,-.689816E+04,-.219808E+03)
PVTTABLE POINT = (.289534E+07,.739583E+02,.369802E+02,.844579E+03,.127746E-04,.110209E-05,-.325818E-02,-.549497E+00,.000000E+00,.120000E-04,.223596E-02,.191777E+04,.214144E+04,.823060E+05,-.233755E+06,.355651E-01,.110491E+00,.182224E-01,-.654822E+04,-.203733E+03)
PVTTABLE POINT = (.289534E+07,.765625E+02,.372595E+02,.843141E+03,.128713E-04,.112579E-05,-.336086E-02,-.554390E+00,.000000E+00,.120211E-04,.210359E-02,.192623E+04,.215500E+04,.867874E+05,-.228160E+06,.356499E-01,.110493E+00,.180488E-01,-.621431E+04,-.187676E+03)
PVTTABLE POINT = (.289534E+07,.791667E+02,.375447E+02,.841691E+03,.129700E-04,.114998E-05,-.346697E-02,-.559329E+00,.000000E+00,.120412E-04,.198032E-02,.193484E+04,.216856E+04,.912742E+05,-.222531E+06,.357380E-01,.110495E+00,.178734E-01,-.589563E+04,-.171638E+03)
PVTTABLE POINT = (.289534E+07,.817708E+02,.378358E+02,.840228E+03,.130707E-04,.117465E-05,-.357665E-02,-.564314E+00,.000000E+00,.120601E-04,.186586E-02,.194360E+04,.218210E+04,.957673E+05,-.216866E+06,.358294E-01,.110496E+00,.176963E-01,-.559143E+04,-.155618E+03)
PVTTABLE POINT = (.289534E+07,.843750E+02,.381326E+02,.838752E+03,.131735E-04,.119982E-05,-.369003E-02,-.569347E+00,.000000E+00,.120781E-04,.175994E-02,.195250E+04,.219565E+04,.100267E+06,-.211166E+06,.359238E-01,.110498E+00,.175175E-01,-.530099E+04,-.139616E+03)
PVTTABLE POINT = (.289534E+07,.869792E+02,.384353E+02,.837263E+03,.132783E-04,.122550E-05,-.380726E-02,-.574428E+00,.000000E+00,.120950E-04,.166232E-02,.196156E+04,.220919E+04,.104776E+06,-.205430E+06,.360213E-01,.110500E+00,.173370E-01,-.502363E+04,-.123632E+03)
PVTTABLE POINT = (.289534E+07,.895833E+02,.387438E+02,.835760E+03,.133851E-04,.125171E-05,-.392848E-02,-.579557E+00,.000000E+00,.121110E-04,.157276E-02,.197076E+04,.222273E+04,.109293E+06,-.199660E+06,.361216E-01,.110502E+00,.171548E-01,-.475873E+04,-.107666E+03)
PVTTABLE POINT = (.289534E+07,.921875E+02,.390580E+02,.834244E+03,.134940E-04,.127844E-05,-.405385E-02,-.584737E+00,.000000E+00,.121260E-04,.149096E-02,.198012E+04,.223626E+04,.113820E+06,-.193854E+06,.362248E-01,.110504E+00,.169710E-01,-.450568E+04,-.917167E+02)
PVTTABLE POINT = (.289534E+07,.947917E+02,.393780E+02,.832715E+03,.136048E-04,.130573E-05,-.418352E-02,-.589966E+00,.000000E+00,.121401E-04,.141659E-02,.198962E+04,.224979E+04,.118358E+06,-.188012E+06,.363307E-01,.110506E+00,.167855E-01,-.426392E+04,-.757850E+02)
PVTTABLE POINT = (.289534E+07,.973958E+02,.397035E+02,.831172E+03,.137176E-04,.133357E-05,-.431765E-02,-.595247E+00,.000000E+00,.121533E-04,.134924E-02,.199927E+04,.226331E+04,.122907E+06,-.182136E+06,.364392E-01,.110508E+00,.165984E-01,-.403291E+04,-.598702E+02)
PVTTABLE POINT = (.289534E+07,.100000E+03,.400347E+02,.829614E+03,.138324E-04,.136198E-05,-.445643E-02,-.600579E+00,.000000E+00,.121656E-04,.128844E-02,.200907E+04,.227683E+04,.127470E+06,-.176224E+06,.365502E-01,.110510E+00,.164097E-01,-.381214E+04,-.439722E+02)
PVTTABLE POINT = (.296702E+07,-.250000E+02,.349287E+02,.890787E+03,.117732E-04,.471600E-06,-.225164E-02,-.391874E+00,.000000E+00,.116792E-04,.432965E-01,.182811E+04,.162565E+04,.275348E+05,-.420060E+06,.350293E-01,.110476E+00,.577891E-03,-.124163E+05,-.831005E+03)
PVTTABLE POINT = (.296702E+07,-.223958E+02,.349287E+02,.889762E+03,.117732E-04,.482939E-06,-.225164E-02,-.395407E+00,.000000E+00,.116792E-04,.388988E-01,.182811E+04,.163914E+04,.275348E+05,-.415809E+06,.350293E-01,.110477E+00,.651522E-03,-.124163E+05,-.813964E+03)
PVTTABLE POINT = (.296702E+07,-.197917E+02,.349287E+02,.888727E+03,.117732E-04,.494496E-06,-.225164E-02,-.398967E+00,.000000E+00,.116792E-04,.350282E-01,.182811E+04,.165264E+04,.275348E+05,-.411523E+06,.350293E-01,.110478E+00,.738036E-03,-.124163E+05,-.796959E+03)
PVTTABLE POINT = (.296702E+07,-.171875E+02,.349287E+02,.887684E+03,.117732E-04,.506275E-06,-.225164E-02,-.402555E+00,.000000E+00,.116792E-04,.316130E-01,.182811E+04,.166616E+04,.275348E+05,-.407202E+06,.350293E-01,.110479E+00,.840901E-03,-.124163E+05,-.779990E+03)
PVTTABLE POINT = (.296702E+07,-.145833E+02,.349287E+02,.886631E+03,.117732E-04,.518282E-06,-.225164E-02,-.406170E+00,.000000E+00,.116792E-04,.285924E-01,.182811E+04,.167968E+04,.275348E+05,-.402845E+06,.350293E-01,.110480E+00,.166527E-01,-.124163E+05,-.763055E+03)
PVTTABLE POINT = (.296702E+07,-.119792E+02,.349287E+02,.885568E+03,.117732E-04,.530521E-06,-.225164E-02,-.409815E+00,.000000E+00,.116792E-04,.259147E-01,.182811E+04,.169322E+04,.275348E+05,-.398453E+06,.350293E-01,.110480E+00,.177125E-01,-.124163E+05,-.746155E+03)
PVTTABLE POINT = (.296702E+07,-.937500E+01,.349287E+02,.884496E+03,.117732E-04,.542995E-06,-.225164E-02,-.413488E+00,.000000E+00,.116792E-04,.235356E-01,.182811E+04,.170676E+04,.275348E+05,-.394026E+06,.350293E-01,.110481E+00,.182918E-01,-.124163E+05,-.729289E+03)
